
                         Webmin Printer Test Page
                         ------------------------

This is the printer test page for the Webmin Printer Administration module.
If you can read this, your printer is probably working properly.

Below should be a table of all the printable ASCII characters.

Oct  Hex  Dec    Character              Oct  Hex  Dec    Character
---  ---  ---    ---------              ---  ---  ---    ---------
 40   20   32                            41   21   33    !                      
 42   22   34    "                       43   23   35    #                      
 44   24   36    $                       45   25   37    %                      
 46   26   38    &                       47   27   39    '                      
 50   28   40    (                       51   29   41    )                      
 52   2a   42    *                       53   2b   43    +                      
 54   2c   44    ,                       55   2d   45    -                      
 56   2e   46    .                       57   2f   47    /                      
 60   30   48    0                       61   31   49    1                      
 62   32   50    2                       63   33   51    3                      
 64   34   52    4                       65   35   53    5                      
 66   36   54    6                       67   37   55    7                      
 70   38   56    8                       71   39   57    9                      
 72   3a   58    :                       73   3b   59    ;                      
 74   3c   60    <                       75   3d   61    =                      
 76   3e   62    >                       77   3f   63    ?                      
100   40   64    @                      101   41   65    A                      
102   42   66    B                      103   43   67    C                      
104   44   68    D                      105   45   69    E                      
106   46   70    F                      107   47   71    G                      
110   48   72    H                      111   49   73    I                      
112   4a   74    J                      113   4b   75    K                      
114   4c   76    L                      115   4d   77    M                      
116   4e   78    N                      117   4f   79    O                      
120   50   80    P                      121   51   81    Q                      
122   52   82    R                      123   53   83    S                      
124   54   84    T                      125   55   85    U                      
126   56   86    V                      127   57   87    W                      
130   58   88    X                      131   59   89    Y                      
132   5a   90    Z                      133   5b   91    [                      
134   5c   92    \                      135   5d   93    ]                      
136   5e   94    ^                      137   5f   95    _                      
140   60   96    `                      141   61   97    a                      
142   62   98    b                      143   63   99    c                      
144   64  100    d                      145   65  101    e                      
146   66  102    f                      147   67  103    g                      
150   68  104    h                      151   69  105    i                      
152   6a  106    j                      153   6b  107    k                      
154   6c  108    l                      155   6d  109    m                      
156   6e  110    n                      157   6f  111    o                      
160   70  112    p                      161   71  113    q                      
162   72  114    r                      163   73  115    s                      
164   74  116    t                      165   75  117    u                      
166   76  118    v                      167   77  119    w                      
170   78  120    x                      171   79  121    y                      
172   7a  122    z                      173   7b  123    {                      
174   7c  124    |                      175   7d  125    }                      
176   7e  126    ~                      

